seman@CORPCRM01:/var/www/indexus-crm$ pm2 logs --lines 200 --nostream
[TAILING] Tailing last 200 lines for [all] processes (change the value with --lines option)
/home/seman/.pm2/pm2.log last 200 lines:
PM2        | 2026-08-03T11:18:21: PM2 log: App [indexus-crm:4] online
4|indexus- |     at Object.startActiveSpan (/var/www/indexus-crm/dist/index.cjs:64:36165)
4|indexus- |     at n.toQuery (/var/www/indexus-crm/dist/index.cjs:64:38471)
4|indexus- |     at Ef.sqlToQuery (/var/www/indexus-crm/dist/index.cjs:70:7032)
4|indexus- |     at /var/www/indexus-crm/dist/index.cjs:70:15940
4|indexus- | Invoice report error: RangeError: Maximum call stack size exceeded
4|indexus- |     at Sje (/var/www/indexus-crm/dist/index.cjs:64:37136)
4|indexus- |     at n.buildQueryFromSourceParams (/var/www/indexus-crm/dist/index.cjs:64:38928)
4|indexus- |     at /var/www/indexus-crm/dist/index.cjs:64:39277
4|indexus- |     at Array.map (<anonymous>)
4|indexus- |     at n.buildQueryFromSourceParams (/var/www/indexus-crm/dist/index.cjs:64:38934)
4|indexus- |     at /var/www/indexus-crm/dist/index.cjs:64:39277
4|indexus- |     at Array.map (<anonymous>)
4|indexus- |     at n.buildQueryFromSourceParams (/var/www/indexus-crm/dist/index.cjs:64:38934)
4|indexus- |     at /var/www/indexus-crm/dist/index.cjs:64:39277
4|indexus- |     at Array.map (<anonymous>)
4|indexus- |     at n.buildQueryFromSourceParams (/var/www/indexus-crm/dist/index.cjs:64:38934)
4|indexus- |     at /var/www/indexus-crm/dist/index.cjs:64:38521
4|indexus- |     at Object.startActiveSpan (/var/www/indexus-crm/dist/index.cjs:64:36165)
4|indexus- |     at n.toQuery (/var/www/indexus-crm/dist/index.cjs:64:38471)
4|indexus- |     at Ef.sqlToQuery (/var/www/indexus-crm/dist/index.cjs:70:7032)
4|indexus- |     at /var/www/indexus-crm/dist/index.cjs:70:15940
4|indexus- | [PhaseAnalytics] Error: _.getUsers is not a function
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [BO tasks] entity enrichment failed: error: operator does not exist: character varying = uuid
4|indexus- |     at /var/www/indexus-crm/dist/index.cjs:64:13359
4|indexus- |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
4|indexus- |     at async /var/www/indexus-crm/dist/index.cjs:1714:12090 {
4|indexus- |   length: 210,
4|indexus- |   severity: 'ERROR',
4|indexus- |   code: '42883',
4|indexus- |   detail: undefined,
4|indexus- |   hint: 'No operator matches the given name and argument types. You might need to add explicit type casts.',
4|indexus- |   position: '754',
4|indexus- |   internalPosition: undefined,
4|indexus- |   internalQuery: undefined,
4|indexus- |   where: undefined,
4|indexus- |   schema: undefined,
4|indexus- |   table: undefined,
4|indexus- |   column: undefined,
4|indexus- |   dataType: undefined,
4|indexus- |   constraint: undefined,
4|indexus- |   file: 'parse_oper.c',
4|indexus- |   line: '647',
4|indexus- |   routine: 'op_error'
4|indexus- | }
4|indexus- | [PhaseAnalytics] Error: _.getUsers is not a function
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [PhaseAnalytics] Error: _.getUsers is not a function
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [PhaseAnalytics] Error: _.getUsers is not a function
4|indexus- | [PhaseAnalytics] Error: _.getUsers is not a function
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist
4|indexus- | [rep-data-quality] column u.first_name does not exist

/home/seman/.pm2/logs/indexus-crm-out.log last 200 lines:
4|indexus- | [EmailMonitor] Failed to decrypt tokens for user c8c9999c-6881-4ca3-91cc-99d4ec1da6df
4|indexus- | [EmailMonitor] Failed to decrypt tokens for user 95c58392-d61e-41e2-b5d3-ed1f9d93147d
4|indexus- | 8:15:01 AM [express] GET /api/representative-performance/data-quality 500 in 9ms :: {"error":"Failed to compute data quality metrics"}
4|indexus- | 8:15:06 AM [express] GET /api/representative-performance/data-quality 500 in 15ms :: {"error":"Failed to compute data quality metrics"}

seman@CORPCRM01:/var/www/indexus-crm$
